bondCode,bondType,description,MarketCode,issuerCountry,issuerCategory,maturityDate,CouponType,Currency
ES00000124C5,OBE,SPGB 5.150 31/10/28,ESP,ES,GOVT NATIONAL,20281031,1,EUR
IT0005595605,BOT,BOT 14/05/25 12M,MTS,IT,GOVT NATIONAL,20250514,0,EUR
IT0004532559,BTP,BTPS 5.000 01/09/40,MTS,IT,GOVT NATIONAL,20400901,1,EUR
IT0005611055,BTP,BTPS 3.000 01/10/29,MTS,IT,GOVT NATIONAL,20291001,1,EUR
FI4000507231,RFG,RFGB 0.125 15/09/31,FIN,FI,GOVT NATIONAL,20310915,1,EUR
CZ0001006316,CGB,CZGB 1.950 30/07/37,CZE,CZ,GOVT NATIONAL,20370730,1,CZK
FR0128690700,FTB,BTF 0 02/07/25,FRF,FR,GOVT NATIONAL,20250702,0,EUR
IT0004644735,BTP,BTPS 4.500 01/03/26,MTS,IT,GOVT NATIONAL,20260301,1,EUR
IT0005566408,BTP,BTPS 4.100 01/02/29,MTS,IT,GOVT NATIONAL,20290201,1,EUR
NL0000102234,DSL,NETHER 4.000 15/01/37,NLD,NL,GOVT NATIONAL,20370115,1,EUR
DE0001030575,GIL,DBRi 0.100 15/04/46,GEM,DE,GOVT NATIONAL,20460415,3,EUR
SI0002103552,RSL,SLOREP 3.125 07/08/45,RSL,SI,GOVT NATIONAL,20450807,1,EUR
ES0000012C04,PRL,SPGBR 0 30/04/28,ESP,ES,GOVT NATIONAL,20280430,0,EUR
ES0000012B21,PRL,SPGBR 0 31/10/27,ESP,ES,GOVT NATIONAL,20271031,0,EUR
IT0005580094,BTP,BTPS 3.500 15/02/31,MTS,IT,GOVT NATIONAL,20310215,1,EUR
EU000A3K4D41,NXG,EU 3.25 04/07/34,EUM,EU,Supranational,20340704,1,EUR
IT0005162828,BTP,BTPS 2.700 01/03/47,MTS,IT,GOVT NATIONAL,20470301,1,EUR
BE0000336454,OLO,BGB 1.900 22/06/38 #76,BEL,BE,GOVT NATIONAL,20380622,1,EUR
BE0000359688,OLO,BGB 3.450 22/06/43 #99,BEL,BE,GOVT NATIONAL,20430622,1,EUR
IL0011570236,IIL,ILCPI 0.500 31/05/29,ISR,IL,GOVT NATIONAL,20290531,3,ILS
AT0000A38239,ATS,RAGB 3.450 20/10/30,ATS,AT,GOVT NATIONAL,20301020,1,EUR
IT0005561888,BTP,BTPS 4.000 15/11/30,MTS,IT,GOVT NATIONAL,20301115,1,EUR
ES0000012B96,CUP,SPGBS 0 30/04/28,ESP,ES,GOVT NATIONAL,20280430,0,EUR
ES0L02507041,LET,SGLT 0 04/07/25,ESP,ES,GOVT NATIONAL,20250704,0,EUR
ES0000012E44,PRL,SPGBR 0 31/10/48,ESP,ES,GOVT NATIONAL,20481031,0,EUR
SK4120011420,SVK,SLOVGB 1.625 21/01/31,SLK,SK,GOVT NATIONAL,20310121,1,EUR
CZ0001001796,CGB,CZGB 4.20 04/12/36,CZE,CZ,GOVT NATIONAL,20361204,1,CZK
HU0000404157,HFR,HGB FLOAT 22/04/27,HUN,HU,GOVT NATIONAL,20270422,2,HUF
ES0000012N43,OBE,SPGB 3.100 30/07/31,ESP,ES,GOVT NATIONAL,20310730,1,EUR
FR0128838465,FTB,BTF 0 30/07/25,FRF,FR,GOVT NATIONAL,20250730,0,EUR
SK4120012220,SVK,SLOVGB 0.625 22/05/26,SLK,SK,GOVT NATIONAL,20260522,1,EUR
ES00000120W1,CUP,SPGBS 0 30/07/40,ESP,ES,GOVT NATIONAL,20400730,0,EUR
ES00000120V3,CUP,SPGBS 0 30/07/39,ESP,ES,GOVT NATIONAL,20390730,0,EUR
CZ0001005037,CGB,CZGB 0.250 10/02/27,CZE,CZ,GOVT NATIONAL,20270210,1,CZK
IT0003256820,BTP,BTPS 5.750 01/02/33,MTS,IT,GOVT NATIONAL,20330201,1,EUR
HU0000403001,HGB,HGB 3.250 22/10/31,HUN,HU,GOVT NATIONAL,20311022,1,HUF
HU0000525076,HTB,HTB 0 19/02/25,HUN,HU,GOVT NATIONAL,20250219,0,HUF
IL0012023326,SHA,ILGOV 4.000 30/03/35,ISR,IL,GOVT NATIONAL,20350330,1,ILS
FR0013404969,OAT,FRTR 1.500 25/05/50,FRF,FR,GOVT NATIONAL,20500525,1,EUR
BE0000360694,OLO,BGB 2.850 22/10/34 #100,BEL,BE,GOVT NATIONAL,20341022,1,EUR
ES00000128H5,OBE,SPGB 1.300 31/10/26,ESP,ES,GOVT NATIONAL,20261031,1,EUR
DE000BU25018,DEM,OBL 2.400 19/10/28 #188,GEM,DE,GOVT NATIONAL,20281019,1,EUR
