RIC;ISIN;CUSIP;Company;Country;Sector;Group;alarm_bell_start_date;alarm_bell_end_date;comments
WYNN.OQ;US9831341071;983134107;Wynn Resorts Ltd;United States of America;Consumer Discretionary;Consumer Services;08-09-2023;08-09-2024;"Settlement for sexual harassment - ""Settlement reached between Wynn Resorts, women in sexual harassment suit
Attorneys for Wynn Resorts Ltd. and nine anonymous women who filed a 2019 sexual harassment lawsuit against the company have reached a settlement in the case, U.S. District Court documents say.
In a settlement notice filed Tuesday, attorneys said that an undisclosed settlement was reached and attorneys requested the action be dismissed and that a status check settlement conference be scheduled within two months. The amount of the settlement was not revealed, and sources familiar with the case said they expect the amount would be sealed by the court.
[...] At the time the lawsuit was filed, the women continued to work at the Wynn Salon or Encore Salon as manicurists or makeup artists, and each have made specific allegations regarding sexual harassment by former Wynn CEO Steve Wynn. Steve Wynn has repeatedly said he has never harassed or sexually assaulted anyone.
But in court filings, the women gave graphic descriptions of how Steve Wynn asked personal questions of a sexual nature, forced them to massage him near his genital area and required them to provide services to him in secluded areas, including his office."" https://www.reviewjournal.com/business/casinos-gaming/settlement-reached-between-wynn-resorts-women-in-sexual-harassment-suit-2900311/?utm_campaign=widget&utm_medium=latest&utm_source=homepage&utm_term=Settlement%20reached%20between%20Wynn%20Resorts%2C%20women%20in%20sexual%20harassment%20suit

"
CMG.N;US1696561059;169656105;Chipotle Mexican Grill Inc;United States of America;Consumer Discretionary;Consumer Services;14-09-2023;14-09-2024;"Settlement for sexual harassment - ""Chipotle to Pay $400,000 to Settle EEOC Sexual Harassment Lawsuit
Restaurant Settles Federal Charges It Ignored Employees’ Reports of Sexual Harassment
SAMMAMISH, Wash. — Chipotle has agreed to pay $400,000 to three former crew members at its Sammamish, Washington, restaurant location, and will provide other relief to resolve a sexual harassment lawsuit filed by the U.S. Equal Employment Opportunity Commission (EEOC), the federal agency announced today.
According to the EEOC’s lawsuit, Chipotle permitted the three young crew members, including one who was only 17 years old at the time, to be harassed by their 29-year old service manager and subsequently by a 24-year old coworker. The harassment included the manager sexually assaulting the underaged employee and touching another worker’s buttocks. He also made unwelcome sexual comments and requests for sex, and isolated employees by trapping them in the restaurant’s walk-in refrigerator—blocking their exit—and caused them to fear for their safety. Despite the employees’ reports to the Sammamish restaurant’s general managers of being sexually harassed, Chipotle failed to adequately investigate their complaints and did not take adequate remedial measures to stop the sexual harassment.
Such alleged conduct violates Title VII of the Civil Rights Act of 1964, which requires employers to investigate and take steps to prevent sexual harassment in the workplace. The EEOC filed its lawsuit (EEOC v. Chipotle Services, LLC and Chipotle Mexican Grill, Inc., Case No. 2:22-cv-00279-RSL-MLP) in U.S. District Court for the Western District of Washington at Seattle after first attempting to reach a pre-litigation settlement through its conciliation process."" https://www.eeoc.gov/newsroom/chipotle-pay-400000-settle-eeoc-sexual-harassment-lawsuit"
UNF.N;US9047081040;904708104;UniFirst Corp;United States of America;Industrials;Commercial  & Professional Services;12-10-2023;12-10-2024;"Settlement for gender pay discrimination - ""US DEPARTMENT OF LABOR ENTERS AGREEMENT WITH UNIFIRST CORP. TO RESOLVE ALLEGED GENDER-BASED PAY DISCRIMINATION AT NEW JERSEY LOCATION
WHIPPANY, NJ – The U.S. Department of Labor’s Office of Federal Contract Compliance Programs has entered into a conciliation agreement with UniFirst Corp. to resolve alleged gender-based pay discrimination at its Whippany location.
Pursuant to the agreement, UniFirst Corp. will pay $226,341 in back pay and interest to 48 female production department employees. The company has also agreed to review its policies and practices, including the base salaries of production department employees for compensation disparities.
“The U.S. Department of Labor is committed to combating pay discrimination and making sure federal contractors pay fair compensation to all employees as required by law,” said Office of Federal Contract Compliance Programs Regional Director Samuel B. Maiden in Philadelphia. 
A routine compliance review by OFCCP found that since July 1, 2020, UniFirst Corp. paid female employees in production non-supervisory positions less than their male counterparts."" https://www.dol.gov/newsroom/releases/ofccp/ofccp20231012#:~:text=Pursuant%20to%20the%20agreement%2C%20UniFirst,department%20employees%20for%20compensation%20disparities."
PFE.N;US7170811035;717081103;Pfizer Inc;United States of America;Health Care;Pharmaceuticals, Biotechnology & Life Sciences;16-10-2023;16-10-2024;"Settlement for gender pay discrimination - ""PFIZER INC. AGREES TO PAY $2M TO RESOLVE ALLEGED COMPENSATION DISCRIMINATION AT NEW YORK CITY LOCATION
NEW YORK – The U.S. Department of Labor’s Office of Federal Contract Compliance Programs has entered into a conciliation agreement with Pfizer Inc. to resolve alleged compensation discrimination affecting female employees at the federal contractor’s New York City headquarters.
A compliance review conducted by OFCCP covered the period from Jan. 1, 2015, to Dec. 31, 2016, and found that beginning on Jan. 1, 2015, Pfizer discriminated against 86 females in professional positions. These actions violated Executive Order 11246, which prohibits federal contractors from discriminating in employment decisions based on race, color, religion, sex, sexual orientation, gender identity or national origin.
Under the agreement, Pfizer will pay $2 million in back wages and interest to the affected female employees, set aside a separate $500,000 reserve required for future salary adjustments and do the following:
Conduct compensation analysis for the affected groups.
Make salary adjustments if any significant pay disparities are found based on gender.
Review and revise its overall compensation system.
Provide enhanced training to its managers to ensure future compliance.
“Our conciliation agreement with Pfizer signifies OFCCP’s efforts to bridge gender wage gaps and successfully achieve pay equality for women in the nation’s workforce,” said Office of Federal Contract Compliance Programs Acting Director Michele Hodge."" https://www.dol.gov/newsroom/releases/ofccp/ofccp20231016"
GOOGL.OQ;US02079K3059;02079K305;Alphabet Inc;United States of America;Communication Services;Media & Entertainment;20-10-2023;20-10-2024;"Official Ruling on gender pay discrimination - ""Google Hit With $1.2M Gender Discrimination Verdict. A Manhattan federal jury found Friday that Google owes $1.2 million for discriminating against a female Cloud executive, but rejected the plaintiff's claims that she was illegally paid less than male...
Case Title
 Rowe v. Google LLC
Case Number
1:19-cv-08655"" https://www.law360.com/employment-authority/articles/1735292

""A jury found Google guilty of sexual discrimination and awarded female Google Cloud executive Ulku Rowe, who filed the complaint, $1.1 million. Rowe’s lawsuit alleged that the company gave higher pay to less-experienced male cohorts and that it later denied her promotions in retaliation for her complaints, both internal and later in court.
Bloomberg Law reported that the jury ruled that Google owes Rowe for both punitive damages and pain and suffering. However, the jury reportedly found that while Google treated Rowe “differently than other employees because of her gender,” Rowe hadn’t proven that Google violated New York law by paying her less than two of her male counterparts."" https://www.theverge.com/2023/10/21/23926501/google-cloud-lawsuit-ulku-rowe-verdict"
LLOY.L;GB0008706128;G5533W248;Lloyds Banking Group PLC;United Kingdom;Financials;Banks;20-10-2023;20-10-2024;"Official Ruling on pregnancy discrimination [Lloyds Banking Group PLC is the parent company of Lloyds Bank] - ""In a recent case against Lloyds Bank plc, the Employment Tribunal found the Claimant, Ms Alicja Banks, was subject to pregnancy discrimination and was constructively unfairly dismissed after her pregnancy concerns were not taken seriously. This included that when expressing discomfort with her pregnancy, she was told by her line manager that ""you should get used to feeling discomfort because you are pregnant"".
[...] On consideration of the evidence, the Tribunal upheld Ms Bank's claims for pregnancy discrimination, constructive automatic unfair dismissal and constructive unfair dismissal."" https://www.marketscreener.com/quote/stock/LLOYDS-BANKING-GROUP-PLC-4000786/news/Pregnancy-Discrimination-Controversy-For-Lloyds-Bank-45225824/ 

""Judge upholds claims
She started her maternity leave in November 2020 and never returned to work. In September 2021 she resigned before taking the bank to tribunal.
Upholding her claims of pregnancy discrimination and constructive unfair dismissal, Judge Christa Christensen said Ms Banks’ “final straw” was when she realised that her grievance was “never going to be taken seriously and addressed”.
Judge Christensen said: “The totality of our findings indicate a number of incidents which include that [Lloyds] ignores specific pregnancy requests relating to health and safety, misinformed the claimant regarding how her pregnancy absences should be treated, caused her to fear that there will be negative consequences because of her pregnancy absences."" https://www.telegraph.co.uk/news/2023/10/20/lloyds-bank-bristol-pregnant-toilet-break-compensation/"
MWA.N;US6247581084;624758108;Mueller Water Products Inc;United States of America;Industrials;Capital Goods;07-11-2023;07-11-2024;"Settlement for sexual harassment [Mueller Water Products Inc is the parent company of Mueller Co. LLC] - ""Mueller Co. LLC, a nationwide manufacturer and seller of gas and water distribution products, and IH Services, Inc., which provides cleaning services in Mueller facilities, agreed to pay $150,000 and provide other relief to settle claims of sexual harassment and retaliation in a lawsuit filed by the U.S. Equal Employment Opportunity Commission (EEOC), the federal agency announced today. According to the lawsuit, IH Services assigned three female janitors to work at Mueller’s Albertville, Alabama, fire hydrant manufacturing plant. Several male Mueller employees solicited these female employees for sex, exposed their genitals and made sexual comments about the women’s bodies and sex lives. The EEOC further alleged that one Mueller employee attempted to rape one of the female janitors. After they complained to multiple IH Services and Mueller managers, IH Services retaliated against two of them by reducing their hours, making them work overnight shifts, and suspending or terminating them, the EEOC said.
[...]
The EEOC filed suit (EEOC v. Mueller Co. LLC and IH Services, Inc., Case No. 4:23-cv-00552-CLM) in U.S. District Court for the Northern District of Alabama after its Birmingham District office completed an investigation and first attempted to reach a pre-litigation settlement through its voluntary conciliation process.
Under a three-year consent decree, in addition to monetary relief for the victims, both companies will review and revise their sexual harassment and retaliation policies and post them in prominent locations frequented by employees or distribute them to all employees. Both companies will also provide annual training on their sexual harassment and retaliation policies and employee rights under Title VII to both managers and non-supervisory employees."" https://www.eeoc.gov/newsroom/mueller-co-and-ih-services-pay-150000-settle-eeoc-sexual-harassment-and-retaliation-suit 

"
MSFT.OQ;US5949181045;594918104;Microsoft Corp;United States of America;Information Technology;Software & Services;15-12-2023;15-12-2024;"Settlement for gender pay discrimination [Microsoft is the parent company of Acitivision Blizzard] - ""Activision Blizzard will pay $54 million to settle a gender discrimination and harassment lawsuit brought against the company in 2021. 
Recently acquired by Microsoft, Activision Blizzard has come under a great deal of scrutiny in recent years, not only due to concerns of potential monopoly-building but also as a result of repeated allegations of sexism - both of which have resulted in lawsuits for the gaming giant. However, it looks as though a 2021 case raised by the California Civil Rights Department (CRD) has finally come to a head, with both parties willing to settle out of court. Activision Blizzard is set to pay roughly $54 million and also take on ""new obligations"" when it comes to policy surrounding discrimination (via Kotaku)."" https://www.techradar.com/gaming/consoles-pc/activision-blizzard-settles-discrimination-lawsuit-out-of-court-with-dollar54-million-settlement

""On Friday, the California state agency that accused the video game maker Activision Blizzard of fostering a culture of sexual harassment against women withdrew those allegations in a $54 million settlement with the company."" https://www.nytimes.com/2023/12/16/business/dealbook/the-questions-raised-by-californias-dropped-sexual-harassment-suit-against-activision.html"
T.N;US00206R1023;00206R102;AT&T Inc;United States of America;Communication Services;Telecommunication Services;09-01-2024;09-01-2025;"Settlements (2) for pregnancy discrimination and gender pay discrimination - Settlement 1: ""AT&T Mobility Settles Pregnancy Bias Suit Over Attendance Policy. AT&T Mobility Services LLC has settled claims that it discriminated against a salesperson due to her gender, pregnancy, and pregnancy-related disability and violated her right to take medical leave. The terms of the settlement reached Thursday weren’t included in the docket, and counsel for the parties didn’t immediately respond to request for comment. Judge Jon E. DeGuilio of the US District Court for the Northern District of Indiana removed the case from the trial calendar after the parties reached the agreement. Plaintiff Katia Hills alleged that the company selectively enforced its attendance policy against her, retaliated against her."" https://news.bloomberglaw.com/daily-labor-report/at-t-mobility-settles-pregnancy-bias-suit-over-attendance-policy

Settlment 2: ""A consent decree and order resolved allegations by state Attorney General Matthew Platkin and the Division on Civil Rights that AT&T violated provisions of the Equal Pay Act and the New Jersey Law Against Discrimination. The announcement Monday said that the consent decree will give the complainant $162,500 in monetary relief as well as an immediate salary increase of more than $10,000. According to a news release, the consent order followed an investigation by the DCR that found probable cause that a female AT&T employee was paid less than her male colleague for performing a similar job."" https://www.law.com/njlawjournal/2024/01/09/dcr-settlement-reached-with-att-over-pay-disparity-claim/ "
WMT.N;US9311421039;931142103;Walmart Inc;United States of America;Consumer Staples;Consumer Staples Distribution & Retail;08-02-2024;08-02-2025;"Settlements (2) for gender discrimination and sexual harassment - Settlement 1: ""Walmart will pay $60,000 and provide other relief to settle a sex discrimination lawsuit filed by the U.S. Equal Employment Opportunity Commission (EEOC), the federal agency announced today. The EEOC charged in its suit that Walmart refused to promote an employee to a department manager position at its Ottumwa, Iowa store based on sex stereotypes about women with young children. The EEOC filed suit (Civil Action No. 4:22-cv-00037-SMR-SBJ) in U.S. District Court for the Southern District of Iowa, Central Division, after first attempting to reach a pre-litigation settlement via its conciliation process."" https://www.eeoc.gov/newsroom/walmart-pay-60000-settle-eeoc-sex-discrimination-lawsuit

Settlement 2: ""Walmart Inc., a nationwide retailer of groceries and other goods, agreed to pay $30,000 and provide other relief to settle charges of sexual harassment in a lawsuit filed by the U.S. Equal Employment Opportunity Commission (EEOC), the federal agency announced today. According to the lawsuit, Walmart’s store in DeFuniak Springs, Florida failed to respond to complaints of sexual harassment made by a female employee who claimed a male Walmart employee made constant sexual comments about the woman’s body. The EEOC also charged that the male employee touched the female employee on a regular basis. After the female employee complained to multiple Walmart managers, the EEOC said, Walmart failed to discipline the harasser or take corrective action. Such alleged conduct violated Title VII of the Civil Rights Act of 1964, which prohibits an employer from permitting a hostile work environment based on sex and retaliating against those who complain about Title VII violations. The EEOC filed suit (EEOC v. Walmart Inc. and Wal-Mart Stores East, L.P, Case No. 3:21-cv-01051) in U.S. District Court for the Northern District of Florida after first attempting to reach a pre-litigation settlement through its administrative conciliation process."" https://www.eeoc.gov/newsroom/walmart-pay-30000-settle-eeoc-sexual-harassment-suit"
